204,4.263541,9.383284,4.391904
205,7.225116,3.977581,0.221776
206,2.807396,0.710245,3.665830
207,8.995514,5.470955,8.057892
208,0.087965,6.319718,2.757530
209,1.808906,8.035250,3.386335
210,0.956728,9.178555,7.180662
211,8.857835,8.810119,5.377151
212,7.275019,0.971797,4.638174
213,4.038515,9.654863,6.046553
214,5.960602,3.918404,5.429837
215,0.352506,1.143521,9.407418
216,0.574282,3.950917,0.117662
217,4.240112,2.946430,5.588617
218,2.298004,3.034396,1.908336
219,5.055534,4.843302,9.943585
220,8.441869,5.800030,9.122140
221,5.622531,4.657866,7.932259
222,0.999683,1.932884,8.904056
223,5.637857,5.971400,8.558919
224,1.684410,1.932002,2.477324
225,7.114247,2.284508,3.620844
226,6.521665,2.858790,7.571761
227,6.639327,7.098902,0.518191
228,2.227945,9.396906,3.552587
229,4.136280,4.452440,8.395889
230,4.079866,2.894309,4.195919
231,3.202006,8.516840,8.853785
232,1.134265,9.516523,0.786669
233,0.038321,5.154380,6.758069
234,8.597240,6.838790,8.690071
235,1.074564,3.953037,0.974579
236,4.695409,0.474702,3.833370
237,2.267170,7.114029,0.932272
238,2.785361,9.341974,0.329178
239,6.337948,3.478254,4.781618
240,4.733837,7.558120,7.675927
241,8.929757,0.760126,6.192767
242,7.783541,1.894391,5.709291
243,8.570211,1.932712,0.863670
244,5.328280,0.529953,7.702460
245,4.018351,1.604517,1.655498
246,4.992930,6.299926,2.130200
247,8.826300,8.567095,9.244229
248,9.758572,1.352457,8.586203
249,0.087750,7.690405,2.064458
250,4.869368,2.424242,9.622578
251,2.545295,1.353999,0.382703
252,8.738062,9.137540,2.277094
253,4.447353,7.707751,4.209807
254,5.311023,3.036030,4.739759
255,3.013484,7.054381,6.344276
256,4.668982,2.047312,2.644202
257,6.799182,0.873612,1.211298
258,6.043411,0.632183,2.563754
259,4.629614,0.719933,0.254159
260,6.694072,5.589301,2.678402
261,6.316649,8.134596,4.032400
262,6.699352,6.872658,3.169940
263,8.976447,1.320011,0.877691
264,3.186254,6.631035,3.913721
265,7.926013,9.644519,0.968103
266,4.270290,4.313500,3.015414
267,6.914492,1.112682,3.889026
268,8.125789,7.156092,4.521209
269,0.689543,1.785707,5.241142
270,0.943703,8.479778,0.830443
271,3.622104,4.796427,8.965039
272,7.654505,1.495780,5.837698
273,0.824445,0.472227,7.157709
274,1.702136,3.658480,3.788744
275,5.615857,1.584494,3.433263
276,6.583960,5.854783,7.746763
277,9.599374,2.769275,8.859444
278,3.488400,0.895064,6.015537
279,8.009609,1.584607,7.801243
280,3.250751,2.528310,6.281022
281,4.081194,6.150415,1.077449
282,3.046233,3.804919,2.573229
283,8.883931,4.629364,3.045456
284,6.041641,6.331500,6.703936
285,9.830385,1.947358,8.288430
286,3.263648,8.531318,4.143213
287,1.010410,8.130692,6.912488
288,9.869855,1.619091,7.807551
289,5.885392,9.628700,9.392159
290,3.686635,2.879451,1.920469
291,9.967657,6.960645,8.070884
292,1.045106,0.006878,1.875803
293,3.618335,8.890810,6.505167
294,6.663791,4.932450,2.836668
295,3.367727,4.762835,4.784026
296,1.656157,8.026483,3.315344
297,5.799369,9.036893,1.446036
298,2.711857,8.906748,3.065127
299,0.519408,4.792139,2.693827
300,9.911567,8.478774,5.573278
301,1.832036,8.446431,2.533922
302,9.902920,9.491537,2.540801
303,1.778723,3.109872,1.431610
304,8.283891,9.773662,6.364061
305,1.120558,3.141389,1.126896
306,5.904584,4.797546,9.153379
307,9.219928,0.596915,8.190272
308,0.665963,3.308772,7.097020
309,3.731090,3.828180,1.889159
310,6.424917,3.739748,0.367934
311,1.998195,5.571784,8.814365
312,4.532117,5.474704,8.305902
313,7.072918,7.253428,1.415774
314,8.504528,5.537318,1.189436
315,4.868589,6.657877,4.330826
316,5.995485,2.562461,9.128371
317,5.148864,1.782389,9.725287
318,3.339136,2.448352,3.034059
319,0.436155,6.179443,6.862239
320,2.325315,2.604360,0.601987
321,2.693249,4.602555,6.173771
322,1.507614,9.134672,1.648476
323,9.813516,6.207590,8.901903
324,1.229289,4.712118,4.439221
325,2.418726,9.580707,1.097098
326,6.749551,5.576192,3.659559
327,5.877923,0.725056,5.441947
328,5.603209,4.064191,7.890300
329,8.637268,4.500347,4.069742
330,5.499507,6.825661,6.674102
331,6.101494,9.518910,1.276657
332,2.275266,1.026523,0.411329
333,3.923741,0.840039,6.618919
334,2.825645,2.069328,1.331038
335,7.264866,4.488054,0.911745
336,8.361964,1.237605,6.487937
337,2.021523,7.115528,7.212993
338,7.463470,2.718737,1.277184
339,5.353770,1.356005,5.777530
340,9.423512,6.855512,2.603192
341,6.097614,2.957007,2.122101
342,7.374271,5.232272,3.148625
343,7.785600,9.156014,3.988664
344,4.404519,1.981658,6.057992
345,5.735557,9.246524,0.546046
346,6.647302,7.608488,1.783651
347,3.135239,9.630010,8.899178
348,0.348232,7.093480,1.617915
349,1.625416,2.447250,2.973920
350,7.402946,1.870762,9.829433
351,0.006138,7.968375,2.786439
352,2.128239,5.342646,8.018712
353,5.276864,3.128246,7.174725
354,9.265528,7.532765,9.156383
355,5.323519,3.268322,8.402907
356,5.869565,9.915624,6.011395
357,7.653216,3.050863,5.641405
358,6.552394,3.399095,2.734886
359,8.170309,5.024510,5.182135
360,1.144229,2.427457,7.052897
361,0.973662,2.433594,5.021272
362,3.760102,4.561834,0.363918
363,1.778813,9.838698,3.492164
364,8.953538,9.104226,1.024929
365,8.109922,4.427745,4.293251
366,6.512829,0.297310,4.208874
367,2.524224,7.950525,7.259737
368,8.165629,4.502919,0.658831
369,0.900515,2.673228,5.683342
370,6.082650,3.817458,8.110798
371,3.135547,4.791120,0.544393
372,8.156820,8.551221,5.106226
373,8.520738,0.330035,4.944924
374,2.012902,9.283573,4.049150
375,3.037831,7.393495,8.476895
376,7.331081,3.906324,8.774205
377,1.539955,6.430547,6.724730
378,8.799692,4.596177,1.227649
379,9.458524,5.496691,3.900878
380,5.141865,1.579342,7.718335
381,3.252664,4.714889,2.509455
382,3.797056,2.871708,1.060676
383,8.903283,1.392446,1.390711
384,3.848207,3.405348,0.674284
385,7.897357,6.443178,8.067779
386,6.374252,3.774259,1.974102
387,5.148457,5.314215,8.404649
388,1.873187,4.113907,3.000826
389,3.100836,3.572430,8.497517
390,7.001714,8.714295,0.076859
391,4.720049,1.966959,4.791748
392,7.229504,5.764015,7.663456
393,8.290181,4.667298,9.055902
394,9.680891,8.515505,2.461250
395,0.355175,6.412862,8.904428
396,8.422954,2.787113,2.678688
397,0.397056,7.935570,7.992902
398,8.801705,9.808757,2.106809
399,1.802531,2.909593,5.679239
400,0.300049,9.911306,4.393535
401,0.376908,4.631355,6.360493
402,5.168656,1.860859,2.124509
403,2.832112,0.151040,6.791806
404,1.888014,9.831931,5.307311
405,4.349264,0.187107,1.720173
406,3.253693,8.610061,4.507286
407,5.932380,9.007117,2.442856
408,3.925283,7.808822,2.251613
409,6.032091,9.611353,5.161206
410,1.711331,9.911402,5.072512
411,6.104865,0.288310,9.703867
412,2.465359,5.456966,1.564727
413,4.589867,8.289078,1.715766
414,1.381673,0.177092,1.547698
415,6.688985,4.526356,1.734805
416,8.409158,7.780049,0.344865
417,2.916444,3.712429,9.351982
418,5.359300,7.637711,7.160804
419,7.610913,3.669803,6.772157
420,2.772118,5.381133,6.683559
421,7.844630,1.485998,6.971869
422,7.548497,3.951357,2.428834
423,9.113224,8.541224,0.717912
424,0.828990,9.922898,0.895004
425,2.376688,6.611882,5.421360
426,4.111493,5.021040,3.201408
427,4.456358,7.937484,6.913837
428,3.808340,3.296784,4.551549
429,0.969144,0.907697,8.221352
430,7.741301,3.679815,3.602485
431,4.424859,1.524445,5.088483
432,1.396728,9.072943,9.039840
433,3.825563,8.186167,7.581065
434,4.543475,9.015157,7.503962
435,5.438478,1.391845,4.115844
436,0.859838,5.503338,9.136884
437,4.061246,9.959696,7.074367
438,0.975084,3.768036,0.371151
439,5.526632,4.737180,1.278848
440,3.747984,2.478481,4.958663
441,7.350469,6.903340,6.483108
442,2.438952,8.300068,5.556051
443,1.478793,2.125631,3.742217
444,9.059857,6.669106,2.757374
445,6.563819,2.107584,4.149220
446,0.679664,2.967422,9.652558
447,9.816548,7.028668,9.612255
448,6.890915,8.003751,3.380291
449,7.262066,3.530384,8.117471
450,8.540914,7.278368,0.595952
451,3.499576,4.628836,7.499292
452,9.982684,7.067789,5.799360
453,5.538735,8.546581,7.924991
454,9.280952,7.606439,4.594096
455,2.038326,4.170258,6.701680
456,6.187546,4.849922,9.669102
457,5.840104,4.666469,6.697770
458,5.452359,1.557384,4.701521
459,8.832650,8.819450,8.231905
460,6.950121,7.360364,5.510273
461,7.546072,0.859940,0.139109
462,5.045364,0.842624,7.206898
463,0.844724,6.381359,5.753479
464,8.769714,5.662311,3.359918
465,3.363811,7.700638,7.530176
466,0.065491,3.888184,2.380098
467,9.734593,9.728288,7.046567
468,6.432363,5.180647,8.603951
469,1.133884,4.013296,7.423402
470,9.365789,0.963417,4.783766
471,4.876061,8.509489,5.643706
472,5.015170,3.554853,6.486331
473,2.222068,4.399577,2.867690
474,7.975547,3.169291,8.530001
475,1.335465,6.533102,6.230638
476,8.865641,6.598593,0.118822
477,1.245738,6.333186,9.847110
478,8.292305,2.765548,5.027757
479,6.896257,3.899432,9.041053
480,4.319659,3.265221,0.004471
481,9.103424,8.141283,8.513960
482,4.747131,3.156453,2.068813
483,1.233461,5.378521,6.468390
484,4.101151,3.354068,9.637681
485,2.631152,4.689532,6.170783
486,8.861790,3.555173,2.769376
487,8.980612,4.800911,9.102561
488,8.827723,3.093217,1.868110
489,3.855479,9.989473,5.767542
490,2.896533,4.309132,9.032763
491,2.901003,3.412556,7.174045
492,1.414963,8.159687,0.330498
493,3.483776,9.393148,5.709019
494,9.952166,3.494299,9.063087
495,9.589847,6.125451,3.752619
496,5.760630,4.987242,7.307792
497,8.530006,3.967854,2.108703
498,7.632567,2.795577,5.201920
499,9.500677,6.651056,5.191393
500,5.268219,9.547589,9.500525
501,4.300982,2.448592,2.913081
502,1.475027,3.863555,1.072768
503,1.805525,7.347332,0.465917
504,7.514544,7.299498,3.960216
505,6.577631,6.889345,0.085667
506,0.330250,2.649975,5.072909
507,7.638042,1.179980,9.040763
508,9.746746,8.812547,1.836340
509,4.948666,8.313224,8.487396
510,0.140059,3.581443,8.034985
511,9.640584,7.882424,0.483577
512,2.553666,9.357451,4.347132
513,3.626434,1.162977,1.694464
514,4.092351,8.677521,8.993962
515,8.052567,5.255152,5.883306
516,8.138234,5.585402,8.533281
517,3.211144,3.223444,9.713261
518,2.251907,2.970190,8.525809
519,4.088247,7.918856,6.839033
520,2.575643,8.058915,0.420476
521,0.610627,7.699500,8.302901
522,1.094204,0.253165,7.660352
523,5.441337,3.879600,8.823329
524,7.135801,7.971950,7.500850
525,6.129762,6.024517,2.756002
526,2.013069,4.162752,8.341404
527,0.546350,7.373895,1.564848
528,0.259611,9.625802,4.535039
529,8.785420,3.714049,2.453895
530,5.624453,6.289691,0.512810
531,6.044930,6.900318,8.212310
532,4.347830,7.994523,8.465475
533,2.008182,3.435859,2.345075
534,0.831511,0.571660,0.317025
535,8.332361,6.701422,6.341542
536,1.088362,8.714491,0.504294
537,9.429766,9.260841,7.878189
538,0.994614,9.520453,7.503991
539,5.529653,8.305873,1.218040
540,7.983548,3.930326,7.507731
541,8.496358,9.975256,4.408049
542,6.708667,4.323086,2.402572
543,5.174143,6.331268,5.838431
544,7.519217,7.162779,6.410091
545,7.836242,5.495140,3.111514
546,4.177784,6.583502,1.826005
547,4.682078,6.013268,1.086846
548,2.560268,7.007883,0.607299
549,0.064259,2.537536,8.913172
550,1.282299,0.521083,2.843498
551,8.790030,9.017441,2.818754
552,3.198079,5.726109,7.141840
553,5.600651,0.900251,3.473109
554,1.439082,8.419468,0.635888
555,7.849174,6.255710,6.131028
556,0.960687,0.433495,2.714531
557,2.786692,5.115573,8.727799
558,3.873538,7.675841,5.735682
559,4.480837,7.740099,8.273218
560,3.394008,9.022398,8.794301
561,6.237506,7.812428,7.811742
562,9.056260,1.010507,3.537851
563,6.198101,6.611158,4.438102
564,9.671209,8.050240,2.857570
565,0.307098,5.899414,9.113281
566,6.438126,6.860101,9.546776
567,9.152657,9.646793,4.662349
568,7.880456,3.520331,2.338190
569,3.616137,8.001168,0.078289
570,1.889355,1.395176,9.100687
571,0.683656,7.632682,6.913115
572,8.495398,6.688943,7.923621
573,2.033249,2.887043,4.534779
574,6.471351,2.558253,2.585019
575,9.328922,2.865350,8.484433
576,8.442203,9.303476,5.344534
577,7.988978,8.456133,4.991327
578,2.651327,6.336588,8.511658
579,4.989517,9.952726,6.512826
580,5.067806,1.842081,7.908002
581,4.168493,2.525737,5.540684
582,1.081608,1.021135,2.229627
583,9.005229,3.054384,5.116670
584,3.540008,9.525736,7.674923
585,6.125027,8.854658,0.540273
586,4.609459,7.296860,9.843750
587,9.953993,5.285839,8.299883
588,4.945320,7.937166,4.636471
589,3.456978,2.926683,4.589197
590,9.969804,7.994489,6.431278
591,7.877806,2.162982,8.957015
592,3.418490,3.244590,9.978150
593,5.648117,2.249819,3.032535
594,0.764787,5.789827,2.558270
595,8.439710,1.914853,1.412928
596,8.979983,6.524313,8.709788
597,8.823733,6.478305,3.995627
598,7.123616,1.423625,1.932793
599,1.760087,4.880603,4.859476
600,6.349284,4.850407,2.853966
601,2.780562,2.728212,5.016948
602,1.737577,6.146702,8.261538
603,1.715727,1.794818,0.511357
604,4.748262,2.559605,6.301184
605,7.306532,0.999315,8.216037
606,8.719460,9.979298,4.740350
607,7.429248,8.803031,1.218655
608,1.424875,5.926646,2.642280
609,3.357668,7.686734,7.522883
610,8.217144,4.036018,2.373290
611,1.071110,6.816580,5.101502
612,6.088058,8.554157,1.248204
613,4.349596,0.269885,3.043022
614,4.860953,5.018146,5.602627
615,1.162137,2.324678,6.601942
616,9.378174,1.044138,6.581240
617,4.118523,8.473387,5.384270
618,5.337178,9.898262,1.310917
619,7.979459,3.255930,8.997650
620,5.502342,1.473074,3.033668
621,7.875632,2.544184,9.850248
622,2.977134,8.632242,8.404405
623,4.225337,2.981838,8.674290
624,7.268359,7.842791,3.692436
625,2.870987,9.004928,6.017115
626,9.472928,8.383102,7.061253
627,6.054168,2.501625,5.534640
628,1.438438,7.838803,5.432901
629,2.749355,5.818262,8.688831
630,1.747005,1.320604,0.161905
631,4.780673,9.196236,2.706090
632,4.630921,2.173369,1.338332
633,3.035326,6.398706,4.320170
634,1.709616,3.667066,2.162961
635,5.402052,6.538052,1.167889
636,1.419167,6.010981,9.550990
637,8.480420,2.065149,2.052615
638,4.015060,3.503587,9.891419
639,9.447961,6.252942,5.709681
640,8.136792,7.999947,7.030285
641,8.298697,2.780620,6.226520
642,1.004787,7.411541,8.399889
643,2.343119,0.446867,4.798596
644,6.663289,2.156483,8.465661
645,8.826250,7.558535,5.003714
646,9.994138,8.977702,1.014695
647,9.545129,7.458122,3.079844
648,1.597744,1.473182,6.583431
649,1.489162,0.921143,2.836372
650,7.198843,9.057935,0.836319
651,4.229127,7.356632,3.616939
652,0.455648,8.361419,1.028479
653,8.855537,0.704538,1.475346
654,3.654132,7.367826,3.631829
655,2.119794,6.194076,1.190365
656,7.123508,6.188215,0.168067
657,8.138202,5.733343,7.626189
658,1.218046,7.331087,9.099372
659,7.801477,8.820249,0.020515
660,0.637849,6.019092,9.078450
661,1.474168,0.248220,6.435082
662,5.091107,0.703867,4.796501
663,6.119586,9.559404,5.501039
664,7.594932,3.213536,2.868865
665,1.226761,5.333330,9.062941
666,2.417126,2.456838,5.251156
667,2.585193,0.595040,0.984499
668,0.211382,1.813086,8.315586
669,9.310754,9.614563,7.135835
670,9.331269,0.252412,3.154927
671,8.409718,1.726580,3.403147
672,4.844800,6.817687,4.107014
673,9.641301,2.937273,3.666418
674,5.142339,0.532205,6.879954
675,8.011204,1.758967,2.213284
676,7.074145,4.176093,4.670122
677,2.325301,6.761286,5.265162
678,3.309800,6.972668,7.078248
679,1.625386,6.283422,6.692811
680,8.761221,5.614691,6.945223
681,1.916148,4.024409,8.671803
682,5.319294,8.869209,5.489490
683,9.426308,8.510509,8.426763
684,3.092726,3.652848,8.958968
685,9.972680,1.664053,0.717935
686,2.185965,8.738198,4.894028
687,6.856086,1.063499,1.655313
688,2.121248,4.373299,8.627981
689,9.199496,5.998685,4.911403
690,5.892307,4.759905,0.526094
691,2.837530,6.676053,4.550503
692,1.509333,1.995348,3.419711
693,6.998823,1.421656,1.930220
694,5.425586,4.514382,5.583069
695,4.384555,4.487063,7.247122
696,5.102490,6.673027,5.985320
697,9.996517,3.529114,7.048819
698,1.651830,5.650362,1.422118
699,0.279811,4.849858,7.420803
700,5.191214,0.742165,2.180708
701,5.717308,3.579695,8.856761
702,0.267811,5.089028,0.852109
703,3.687522,2.087851,2.273765
704,5.617742,7.513438,6.788148
705,1.200811,1.897992,1.275210
706,8.447933,7.000482,7.948237
707,4.433253,6.996999,1.477351
708,1.482071,8.648830,7.127713
709,2.904189,8.928641,1.977570
710,0.324992,4.119856,2.719735
711,2.505700,9.837164,6.299430
712,1.362461,0.104975,1.388458
713,2.214571,3.792496,3.476309
714,4.488336,9.410239,0.989747
715,1.276483,0.611050,2.887739
716,2.551693,9.058983,9.888221
717,0.499931,3.492236,6.885221
718,1.977282,4.974307,5.534050
719,9.104994,7.878497,4.462691
720,1.082565,8.203489,8.582547
721,3.802300,0.709189,8.419711
722,0.101730,2.071650,8.524685
723,1.490187,4.286221,2.317182
724,4.966496,8.774556,1.727421
725,5.956243,0.051040,2.338471
726,8.843982,2.602733,1.397454
727,8.732203,3.102664,4.889690
728,5.617424,5.079946,9.863997
729,1.151474,4.184941,7.742494
730,5.614165,5.267505,5.945982
731,4.196712,9.069805,6.655171
732,2.616423,9.171535,8.726821
733,1.141108,0.661722,3.013042
734,3.458290,5.628219,1.787598
735,5.185710,1.584462,1.838638
736,7.524181,0.428444,4.441371
737,8.921635,9.160647,7.544035
738,3.811325,4.778071,2.623981
739,3.675322,5.929545,6.808922
740,1.417816,1.543711,2.076427
741,7.363799,5.740423,1.146232
742,4.018970,8.356846,0.317767
743,2.745791,9.497954,0.979489
744,5.758833,2.956243,6.607708
745,7.546431,8.141953,8.192169
746,9.385069,5.666134,8.620613
747,3.826440,4.587769,7.781260
748,1.370476,8.399094,2.559332
749,3.994457,2.074417,8.488877
750,0.803379,3.492233,0.032587
751,2.879806,0.856032,5.773010
752,4.026038,4.875002,4.129856
753,4.343805,7.620793,3.627809
754,5.323294,3.379626,6.584052
755,1.931001,0.926057,4.726006
756,0.123171,0.311127,0.392140
757,8.743784,4.137567,4.979909
758,6.525044,5.508043,3.379003
759,9.084376,9.502500,5.453420
760,7.573253,0.305879,8.945653
761,7.605840,3.185684,9.801685
762,3.378850,7.211722,4.676687
763,7.508706,1.555527,2.297480
764,1.136516,6.878821,5.677106
765,7.720568,8.809823,6.603163
766,2.446574,8.932994,6.914290
767,2.838713,7.676778,1.051857
768,7.818622,4.201822,6.559899
769,1.197626,3.286198,6.062399
770,6.651045,0.859451,6.368278
771,5.596698,8.465291,9.553962
772,5.398383,1.844141,6.765685
773,0.075070,9.352848,8.321212
774,2.372550,0.489363,5.200033
775,8.049655,8.209931,4.009856
776,4.652818,0.656505,2.942849
777,1.567108,3.495218,0.619627
778,2.618964,1.313841,4.821449
779,9.178864,2.511466,8.107647
780,5.241263,9.162512,8.967097
781,1.609540,4.759210,7.432388
782,1.163503,0.157593,9.276529
783,7.929187,0.232663,8.629377
784,6.250399,2.605213,9.118740
785,1.450432,0.654868,7.328671
786,5.460288,5.307687,7.985176
787,8.403137,6.874795,1.480394
788,9.022764,9.493759,2.794235
789,3.844213,8.672623,5.305701
790,1.951859,3.913886,4.468212
791,0.918957,5.523426,9.227422
792,8.351345,6.686929,9.385016
793,7.627874,4.616116,9.617679
794,6.257251,0.866515,2.222892
795,5.375991,2.316947,2.877761
796,2.704663,7.777235,8.185447
797,0.689839,6.180372,5.060242
798,2.170233,5.203136,4.554001
799,4.964468,9.047348,3.226624
800,0.270169,0.999208,7.140510
801,4.738381,1.918164,2.663936
802,3.965803,0.269509,9.350864
803,3.350819,7.897384,3.966980
804,2.968498,4.154635,4.833494
805,5.191390,9.530626,7.150441
806,8.069151,2.235289,4.927675
807,6.254598,2.925128,1.108047
808,1.314840,5.095360,6.311183
809,5.868841,0.059828,5.358531
810,9.095465,0.329997,6.357739
811,6.235975,5.068378,8.275903
812,8.899910,9.034181,8.545412
813,8.250774,2.385000,6.442796
814,2.217754,5.353498,0.597431
815,7.051248,0.544888,0.128057
816,4.201689,8.614039,2.363346
817,9.129364,4.868637,5.288474
818,0.237411,6.183478,0.383834
819,6.548594,2.052319,0.443662
820,1.907125,1.147784,0.773659
821,8.264864,7.383759,5.842037
822,6.540767,6.283669,4.876218
